XvncSession start time: 2025-03-22T14:07:05.205Z

Starting Xvnc
Waiting for Xvnc...
RealVNC(R) Server 7.13.1 (r57) ARMv8-A (Dec 6 2024 19:02:35)
Copyright (C) RealVNC Ltd.
RealVNC and VNC are trademarks of RealVNC Ltd and are protected by trademark
registrations and/or pending trademark applications in the European Union,
United States of America and other jurisdictions.
Protected by UK patent 2481870; US patent 8760366; EU patent 2652951.
See https://www.realvnc.com for information on VNC.
For third party acknowledgements see:
https://www.realvnc.com/docs/7/foss.html
OS: Debian GNU/Linux 12, Linux 6.12.17, aarch64
<13> 2025-03-22T14:07:06.009Z javid Xvnc[3888]: ServerManager: Server started
Underlying X server release 609000, The X.Org Foundation

error opening security policy file /usr/X11R6/lib/X11/xserver/SecurityPolicy
Starting dbus
dbus started
Starting pulseaudio
pulseaudio started
Starting xstartup
xstartup started
No symbols defined for <SYRQ> (keycode 92)
No symbols defined for <II5D> (keycode 93)
No symbols defined for <II65> (keycode 101)
No symbols defined for <BRK> (keycode 114)
No symbols defined for <FK13> (keycode 118)
No symbols defined for <FK14> (keycode 119)
No symbols defined for <FK15> (keycode 120)
No symbols defined for <FK16> (keycode 121)
No symbols defined for <FK17> (keycode 122)
No symbols defined for <KPDC> (keycode 123)
No symbols defined for <XFER> (keycode 129)
No symbols defined for <I02> (keycode 130)
No symbols defined for <NFER> (keycode 131)
No symbols defined for <I04> (keycode 132)
No symbols defined for <AE13> (keycode 133)
No symbols defined for <I07> (keycode 135)
No symbols defined for <I08> (keycode 136)
No symbols defined for <I09> (keycode 137)
No symbols defined for <I0A> (keycode 138)
No symbols defined for <I0B> (keycode 139)
No symbols defined for <I0C> (keycode 140)
No symbols defined for <I0D> (keycode 141)
No symbols defined for <I0E> (keycode 142)
No symbols defined for <I0F> (keycode 143)
No symbols defined for <I10> (keycode 144)
No symbols defined for <I11> (keycode 145)
No symbols defined for <I12> (keycode 146)
No symbols defined for <I13> (keycode 147)
No symbols defined for <I14> (keycode 148)
No symbols defined for <I15> (keycode 149)
No symbols defined for <I16> (keycode 150)
No symbols defined for <I17> (keycode 151)
No symbols defined for <I18> (keycode 152)
No symbols defined for <I19> (keycode 153)
No symbols defined for <I1A> (keycode 154)
No symbols defined for <I1B> (keycode 155)
No symbols defined for <K59> (keycode 157)
No symbols defined for <I1E> (keycode 158)
No symbols defined for <I1F> (keycode 159)
No symbols defined for <I20> (keycode 160)
No symbols defined for <I21> (keycode 161)
No symbols defined for <I22> (keycode 162)
No symbols defined for <I23> (keycode 163)
No symbols defined for <I24> (keycode 164)
No symbols defined for <I25> (keycode 165)
No symbols defined for <I26> (keycode 166)
No symbols defined for <I27> (keycode 167)
No symbols defined for <I28> (keycode 168)
No symbols defined for <I29> (keycode 169)
No symbols defined for <K5A> (keycode 170)
No symbols defined for <I2B> (keycode 171)
No symbols defined for <I2C> (keycode 172)
No symbols defined for <I2D> (keycode 173)
No symbols defined for <I2E> (keycode 174)
No symbols defined for <I2F> (keycode 175)
No symbols defined for <I30> (keycode 176)
No symbols defined for <I31> (keycode 177)
No symbols defined for <I32> (keycode 178)
No symbols defined for <I33> (keycode 179)
No symbols defined for <I34> (keycode 180)
No symbols defined for <K5B> (keycode 181)
No symbols defined for <K5D> (keycode 182)
No symbols defined for <K5E> (keycode 183)
No symbols defined for <K5F> (keycode 184)
No symbols defined for <I39> (keycode 185)
No symbols defined for <I3A> (keycode 186)
No symbols defined for <I3B> (keycode 187)
No symbols defined for <I3C> (keycode 188)
No symbols defined for <K62> (keycode 189)
No symbols defined for <K63> (keycode 190)
No symbols defined for <K64> (keycode 191)
No symbols defined for <K65> (keycode 192)
No symbols defined for <K66> (keycode 193)
No symbols defined for <I42> (keycode 194)
No symbols defined for <I43> (keycode 195)
No symbols defined for <I44> (keycode 196)
No symbols defined for <I45> (keycode 197)
No symbols defined for <K67> (keycode 198)
No symbols defined for <K68> (keycode 199)
No symbols defined for <K69> (keycode 200)
No symbols defined for <K6A> (keycode 201)
No symbols defined for <I4A> (keycode 202)
No symbols defined for <K6B> (keycode 203)
No symbols defined for <K6C> (keycode 204)
No symbols defined for <K6D> (keycode 205)
No symbols defined for <K6E> (keycode 206)
No symbols defined for <K6F> (keycode 207)
No symbols defined for <HKTG> (keycode 208)
No symbols defined for <KANA> (keycode 209)
No symbols defined for <EISU> (keycode 210)
No symbols defined for <AB11> (keycode 211)
No symbols defined for <I54> (keycode 212)
No symbols defined for <I55> (keycode 213)
No symbols defined for <I5A> (keycode 218)
No symbols defined for <K74> (keycode 219)
No symbols defined for <K75> (keycode 220)
No symbols defined for <K76> (keycode 221)
No symbols defined for <I5E> (keycode 222)
No symbols defined for <I5F> (keycode 223)
No symbols defined for <I60> (keycode 224)
No symbols defined for <I61> (keycode 225)
No symbols defined for <I62> (keycode 226)
No symbols defined for <I63> (keycode 227)
No symbols defined for <I64> (keycode 228)
No symbols defined for <I65> (keycode 229)
No symbols defined for <I66> (keycode 230)
No symbols defined for <I67> (keycode 231)
No symbols defined for <I68> (keycode 232)
No symbols defined for <I69> (keycode 233)
No symbols defined for <I6A> (keycode 234)
No symbols defined for <I6B> (keycode 235)
No symbols defined for <I6C> (keycode 236)
No symbols defined for <I6D> (keycode 237)
No symbols defined for <I6E> (keycode 238)
No symbols defined for <I6F> (keycode 239)
No symbols defined for <I70> (keycode 240)
No symbols defined for <I71> (keycode 241)
No symbols defined for <I72> (keycode 242)
No symbols defined for <I73> (keycode 243)
No symbols defined for <I74> (keycode 244)
No symbols defined for <I75> (keycode 245)
No symbols defined for <I76> (keycode 246)
No symbols defined for <I77> (keycode 247)
No symbols defined for <I78> (keycode 248)
No symbols defined for <I79> (keycode 249)
No symbols defined for <I7A> (keycode 250)
No symbols defined for <I7B> (keycode 251)
No symbols defined for <I7C> (keycode 252)
No symbols defined for <I7D> (keycode 253)
No symbols defined for <I7E> (keycode 254)
No symbols defined for <I7F> (keycode 255)

(process:4039): Gtk-WARNING **: 17:07:13.551: Locale not supported by C library.
	Using the fallback 'C' locale.
dbus-daemon[3964]: [session uid=1000 pid=3964] Activating service name='org.freedesktop.systemd1' requested by ':1.0' (uid=1000 pid=4078 comm="dbus-update-activation-environment --verbose --sys")
dbus-daemon[3964]: [session uid=1000 pid=3964] Activated service 'org.freedesktop.systemd1' failed: Process org.freedesktop.systemd1 exited with status 1
dbus-daemon[3964]: [session uid=1000 pid=3964] Activating service name='org.freedesktop.systemd1' requested by ':1.1' (uid=1000 pid=4235 comm="dbus-update-activation-environment --verbose --sys")
dbus-daemon[3964]: [session uid=1000 pid=3964] Activated service 'org.freedesktop.systemd1' failed: Process org.freedesktop.systemd1 exited with status 1
dbus-daemon[3964]: [session uid=1000 pid=3964] Activating service name='org.gtk.vfs.Daemon' requested by ':1.3' (uid=1000 pid=4055 comm="/usr/bin/lxsession -s LXDE-pi -e LXDE")
dbus-daemon[3964]: [session uid=1000 pid=3964] Successfully activated service 'org.gtk.vfs.Daemon'
fusermount3: failed to access mountpoint /run/user/1000/gvfs: Permission denied

(vncserverui:4039): GLib-GObject-CRITICAL **: 17:07:24.138: g_object_unref: assertion 'G_IS_OBJECT (object)' failed
dbus-daemon[3964]: [session uid=1000 pid=3964] Activating service name='org.freedesktop.systemd1' requested by ':1.6' (uid=1000 pid=4409 comm="/usr/bin/dbus-update-activation-environment --syst")
dbus-daemon[3964]: [session uid=1000 pid=3964] Activated service 'org.freedesktop.systemd1' failed: Process org.freedesktop.systemd1 exited with status 1
dbus-daemon[3964]: [session uid=1000 pid=3964] Activating service name='org.gtk.vfs.UDisks2VolumeMonitor' requested by ':1.8' (uid=1000 pid=4358 comm="pcmanfm --desktop --profile LXDE-pi")
dbus-daemon[3964]: [session uid=1000 pid=3964] Successfully activated service 'org.gtk.vfs.UDisks2VolumeMonitor'
dbus-daemon[3964]: [session uid=1000 pid=3964] Activating service name='org.gtk.vfs.AfcVolumeMonitor' requested by ':1.8' (uid=1000 pid=4358 comm="pcmanfm --desktop --profile LXDE-pi")
dbus-daemon[3964]: [session uid=1000 pid=3964] Successfully activated service 'org.gtk.vfs.AfcVolumeMonitor'
dbus-daemon[3964]: [session uid=1000 pid=3964] Activating service name='org.gtk.vfs.GoaVolumeMonitor' requested by ':1.8' (uid=1000 pid=4358 comm="pcmanfm --desktop --profile LXDE-pi")
dbus-daemon[3964]: [session uid=1000 pid=3964] Successfully activated service 'org.gtk.vfs.GoaVolumeMonitor'
dbus-daemon[3964]: [session uid=1000 pid=3964] Activating service name='org.gtk.vfs.MTPVolumeMonitor' requested by ':1.8' (uid=1000 pid=4358 comm="pcmanfm --desktop --profile LXDE-pi")
dbus-daemon[3964]: [session uid=1000 pid=3964] Successfully activated service 'org.gtk.vfs.MTPVolumeMonitor'
dbus-daemon[3964]: [session uid=1000 pid=3964] Activating service name='org.gtk.vfs.GPhoto2VolumeMonitor' requested by ':1.8' (uid=1000 pid=4358 comm="pcmanfm --desktop --profile LXDE-pi")
dbus-daemon[3964]: [session uid=1000 pid=3964] Successfully activated service 'org.gtk.vfs.GPhoto2VolumeMonitor'
<13> 2025-03-22T14:07:38.118Z javid Xvnc[3888]: Connections: connected: 192.168.64.139::49692 (TCP)
  RANDR: bad size: 
<13> 2025-03-22T14:07:48.241Z javid Xvnc[3888]: Connections: authenticated: 192.168.64.139::49692 (TCP), as javid (f permissions)
( 715.050| 715.050) N: [pulseaudio] main.c: 1 sink(s) available.
( 715.050| 715.050) N: [pulseaudio] main.c:   * index: 0
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <vnc>
( 715.050| 715.050) N: [pulseaudio] main.c: 	driver: <module-null-sink.c>
( 715.050| 715.050) N: [pulseaudio] main.c: 	flags: DECIBEL_VOLUME LATENCY DYNAMIC_LATENCY
( 715.050| 715.050) N: [pulseaudio] main.c: 	state: IDLE
( 715.050| 715.050) N: [pulseaudio] main.c: 	suspend cause: (none)
( 715.050| 715.050) N: [pulseaudio] main.c: 	priority: 1000
( 715.050| 715.050) N: [pulseaudio] main.c: 	volume: front-left: 65536 / 100% / 0.00 dB,   front-right: 65536 / 100% / 0.00 dB
( 715.050| 715.050) N: [pulseaudio] main.c: 	        balance 0.00
( 715.050| 715.050) N: [pulseaudio] main.c: 	base volume: 65536 / 100% / 0.00 dB
( 715.050| 715.050) N: [pulseaudio] main.c: 	volume steps: 65537
( 715.050| 715.050) N: [pulseaudio] main.c: 	muted: no
( 715.050| 715.050) N: [pulseaudio] main.c: 	current latency: 515.71 ms
( 715.050| 715.050) N: [pulseaudio] main.c: 	max request: 375 KiB
( 715.050| 715.050) N: [pulseaudio] main.c: 	max rewind: 375 KiB
( 715.050| 715.050) N: [pulseaudio] main.c: 	monitor source: 0
( 715.050| 715.050) N: [pulseaudio] main.c: 	sample spec: s16le 2ch 48000Hz
( 715.050| 715.050) N: [pulseaudio] main.c: 	channel map: front-left,front-right
( 715.050| 715.050) N: [pulseaudio] main.c: 	             Stereo
( 715.050| 715.050) N: [pulseaudio] main.c: 	used by: 0
( 715.050| 715.050) N: [pulseaudio] main.c: 	linked by: 0
( 715.050| 715.050) N: [pulseaudio] main.c: 	configured latency: 2000.00 ms; range is 0.50 .. 2000.00 ms
( 715.050| 715.050) N: [pulseaudio] main.c: 	module: 4
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		device.description = "Remote audio"
( 715.050| 715.050) N: [pulseaudio] main.c: 		device.class = "abstract"
( 715.050| 715.050) N: [pulseaudio] main.c: 		device.icon_name = "vncserver"
( 715.050| 715.050) N: [pulseaudio] main.c: 1 source(s) available.
( 715.050| 715.050) N: [pulseaudio] main.c:   * index: 0
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <vnc.monitor>
( 715.050| 715.050) N: [pulseaudio] main.c: 	driver: <module-null-sink.c>
( 715.050| 715.050) N: [pulseaudio] main.c: 	flags: DECIBEL_VOLUME LATENCY DYNAMIC_LATENCY
( 715.050| 715.050) N: [pulseaudio] main.c: 	state: IDLE
( 715.050| 715.050) N: [pulseaudio] main.c: 	suspend cause: (none)
( 715.050| 715.050) N: [pulseaudio] main.c: 	priority: 1000
( 715.050| 715.050) N: [pulseaudio] main.c: 	volume: front-left: 65536 / 100% / 0.00 dB,   front-right: 65536 / 100% / 0.00 dB
( 715.050| 715.050) N: [pulseaudio] main.c: 	        balance 0.00
( 715.050| 715.050) N: [pulseaudio] main.c: 	base volume: 65536 / 100% / 0.00 dB
( 715.050| 715.050) N: [pulseaudio] main.c: 	volume steps: 65537
( 715.050| 715.050) N: [pulseaudio] main.c: 	muted: no
( 715.050| 715.050) N: [pulseaudio] main.c: 	current latency: 0.00 ms
( 715.050| 715.050) N: [pulseaudio] main.c: 	max rewind: 375 KiB
( 715.050| 715.050) N: [pulseaudio] main.c: 	sample spec: s16le 2ch 48000Hz
( 715.050| 715.050) N: [pulseaudio] main.c: 	channel map: front-left,front-right
( 715.050| 715.050) N: [pulseaudio] main.c: 	             Stereo
( 715.050| 715.050) N: [pulseaudio] main.c: 	used by: 0
( 715.050| 715.050) N: [pulseaudio] main.c: 	linked by: 0
( 715.050| 715.050) N: [pulseaudio] main.c: 	configured latency: 2000.00 ms; range is 0.50 .. 2000.00 ms
( 715.050| 715.050) N: [pulseaudio] main.c: 	monitor_of: 0
( 715.050| 715.050) N: [pulseaudio] main.c: 	module: 4
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		device.description = "Monitor of remote audio"
( 715.050| 715.050) N: [pulseaudio] main.c: 		device.class = "monitor"
( 715.050| 715.050) N: [pulseaudio] main.c: 		device.icon_name = "audio-input-microphone"
( 715.050| 715.050) N: [pulseaudio] main.c: 0 sink input(s) available.
( 715.050| 715.050) N: [pulseaudio] main.c: 0 source output(s) available.
( 715.050| 715.050) N: [pulseaudio] main.c: 1 client(s) logged in.
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 2
( 715.050| 715.050) N: [pulseaudio] main.c: 	driver: <protocol-native.c>
( 715.050| 715.050) N: [pulseaudio] main.c: 	owner module: 5
