21:49:18.851 [MainThread] INFO    thonny: Thonny version: 4.1.4
21:49:18.877 [MainThread] INFO    thonny: cwd: /home/javid/.config/Thonny/leave_this_empty
21:49:18.877 [MainThread] INFO    thonny: original argv: ['/usr/bin/python3', '-u', '-B', '/usr/lib/python3/dist-packages/thonny/plugins/cpython_backend/cp_launcher.py', '/home/javid/myenv', "{'run.warn_module_shadowing': True}"]
21:49:18.878 [MainThread] INFO    thonny: sys.executable: /usr/bin/python3
21:49:18.878 [MainThread] INFO    thonny: sys.argv: ['/usr/lib/python3/dist-packages/thonny/plugins/cpython_backend/cp_launcher.py', '/home/javid/myenv', "{'run.warn_module_shadowing': True}"]
21:49:18.878 [MainThread] INFO    thonny: sys.path: ['/usr/lib/python3/dist-packages/thonny/plugins/cpython_backend', '/usr/lib/python311.zip', '/usr/lib/python3.11', '/usr/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/dist-packages', '/usr/lib/python3/dist-packages', '/usr/lib/python3.11/dist-packages']
21:49:18.879 [MainThread] INFO    thonny: sys.flags: sys.flags(debug=0, inspect=0, interactive=0, optimize=0, dont_write_bytecode=1, no_user_site=0, no_site=0, ignore_environment=0, verbose=0, bytes_warning=0, quiet=0, hash_randomization=1, isolated=0, dev_mode=False, utf8_mode=0, warn_default_encoding=0, safe_path=False, int_max_str_digits=-1)
21:49:18.893 [MainThread] INFO    thonny: TIME/MODS 6.849 Before constructing backend (+26 modules)
21:49:18.893 [MainThread] INFO    thonny: NEW MODS ['_heapq', '_locale', '_posixsubprocess', '_queue', 'encodings.ascii', 'errno', 'faulthandler', 'fcntl', 'fnmatch', 'heapq', 'ipaddress', 'locale', 'math', 'ntpath', 'pathlib', 'queue', 'select', 'selectors', 'signal', 'subprocess', 'thonny.backend', 'thonny.plugins', 'thonny.plugins.cpython_backend', 'thonny.plugins.cpython_backend.cp_back', 'urllib', 'urllib.parse']
21:49:18.894 [MainThread] INFO    thonny: TIME/MODS 0.001 Before MainBackend 
21:49:18.895 [MainThread] INFO    thonny: TIME/MODS 0.001 After MainBackend 
21:49:19.100 [MainThread] INFO    thonny.backend: Loading plugins
21:49:19.101 [MainThread] INFO    thonny: TIME/MODS 0.205 Before loading plugins (+6 modules)
21:49:19.101 [MainThread] INFO    thonny: NEW MODS ['__future__', '_sysconfigdata__aarch64-linux-gnu', 'pkgutil', 'platform', 'pydoc', 'sysconfig']
21:49:19.102 [MainThread] INFO    thonny.common: Using THONNY_FRONTEND_SYS_PATH ['/usr/bin', '/usr/lib/python311.zip', '/usr/lib/python3.11', '/usr/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/dist-packages', '/usr/lib/python3/dist-packages', '/usr/lib/python3.11/dist-packages', '/home/javid/.config/Thonny/plugins/lib/python3.11/site-packages']
21:49:19.179 [MainThread] INFO    thonny.backend: Loading plugin 'thonny.plugins.backend.birdseye_backend'
21:49:19.186 [MainThread] INFO    thonny.backend: Loading plugin 'thonny.plugins.backend.dock_user_windows_backend'
21:49:19.197 [MainThread] INFO    thonny.backend: Loading plugin 'thonny.plugins.backend.flask_backend'
21:49:19.204 [MainThread] INFO    thonny.backend: Loading plugin 'thonny.plugins.backend.matplotlib_backend'
21:49:19.208 [MainThread] INFO    thonny.backend: Loading plugin 'thonny.plugins.backend.pgzero_backend'
21:49:19.232 [MainThread] INFO    thonny: TIME/MODS 0.132 After loading plugins (+6 modules)
21:49:19.233 [MainThread] INFO    thonny: NEW MODS ['thonny.plugins.backend', 'thonny.plugins.backend.birdseye_backend', 'thonny.plugins.backend.dock_user_windows_backend', 'thonny.plugins.backend.flask_backend', 'thonny.plugins.backend.matplotlib_backend', 'thonny.plugins.backend.pgzero_backend']
21:49:19.255 [MainThread] INFO    thonny: TIME/MODS 0.022 Beginning of mainloop 
21:49:19.275 [MainThread] INFO    thonny: TIME/MODS 0.021 Sending message ToplevelResponse 
21:49:19.276 [MainThread] INFO    thonny.backend: Loading Jedi
21:49:19.277 [MainThread] INFO    thonny: TIME/MODS 0.001 Before loading Jedi 
21:49:19.277 [MainThread] INFO    thonny.common: Using THONNY_FRONTEND_SYS_PATH ['/usr/bin', '/usr/lib/python311.zip', '/usr/lib/python3.11', '/usr/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/dist-packages', '/usr/lib/python3/dist-packages', '/usr/lib/python3.11/dist-packages', '/home/javid/.config/Thonny/plugins/lib/python3.11/site-packages']
21:49:23.368 [MainThread] INFO    thonny: TIME/MODS 4.091 After loading Jedi (+133 modules)
